epoch,error
1,8.946967211953565
2,3.565654109175353
3,3.5521517625587062
4,3.5402015012966257
5,3.5298725160743962
6,3.5211437879606473
7,3.5139127759129414
8,3.5080156880107336
9,3.503253810492877
10,3.4994189348613323
11,3.496312621241456
12,3.493757492412248
13,3.4916017428179744
14,3.489719277372226
15,3.488007585306942
16,3.486384586262271
17,3.4847850207711644
18,3.483156678282045
19,3.4814566928469715
20,3.4796480986922367
21,3.4776967550716686
22,3.4755686420191365
23,3.4732274335135243
24,3.470632189549334
25,3.467734969242706
26,3.4644781389529857
27,3.460791117885038
28,3.456586258861713
29,3.4517535015452805
30,3.4461533704391623
31,3.4396078613803485
32,3.4318888778618266
33,3.42270440580939
34,3.411684124682175
35,3.398369718767562
36,3.38222221947916
37,3.3626691695522566
38,3.3392196622978307
39,3.311647334356056
40,3.2801500343041097
41,3.245314327037742
42,3.2078537242217067
43,3.1683564819841923
44,3.127199677407747
45,3.0845482903604986
46,3.0403947257712702
47,2.9946798944808446
48,2.9475106296794085
49,2.8993934723883292
50,2.851299221260579
51,2.8044295625775737
52,2.7598345499644346
53,2.718159529651488
54,2.6796086056076063
55,2.644041846003326
56,2.611109128626103
57,2.580364372601727
58,2.5513434740361065
59,2.5236102139851435
60,2.496779745406893
61,2.470528024567976
62,2.444592971937386
63,2.418770926396289
64,2.3929104088358173
65,2.36690428306698
66,2.3406809479888993
67,2.31419504702952
68,2.2874181822543393
69,2.2603301527599275
70,2.2329112349099574
71,2.2051359700485076
72,2.1769688363401265
73,2.148362070610961
74,2.1192557772416736
75,2.0895803143361857
76,2.059260802223685
77,2.0282235074278017
78,1.9964038662881232
79,1.963755988259142
80,1.9302634236012
81,1.8959505159694627
82,1.8608927058653086
83,1.825223114772434
84,1.7891324512933453
85,1.752860393862142
86,1.7166789244916327
87,1.680870551220616
88,1.6457057750557755
89,1.6114239990351207
90,1.5782206476560225
91,1.5462413405875466
92,1.5155823037822056
93,1.4862952347665297
94,1.4583946133996137
95,1.4318657504514551
96,1.4066724015096272
97,1.3827633094684832
98,1.3600774515535998
99,1.338548027052041
100,1.318105353545251
101,1.298678883671033
102,1.2801985490579422
103,1.2625956099742381
104,1.2458031544534498
105,1.2297563572448238
106,1.2143925800612092
107,1.1996513709521426
108,1.1854744019387446
109,1.1718053698386224
110,1.1585898750905388
111,1.1457752870330131
112,1.133310601122057
113,1.1211462934785725
114,1.1092341802849877
115,1.0975272931870481
116,1.085979786311515
117,1.0745468951757322
118,1.063184972089307
119,1.0518516260345543
120,1.0405059966666652
121,1.0291091908564656
122,1.0176249045473538
123,1.0060202407229384
124,0.9942667141304373
125,0.9823414040072199
126,0.9702281782664679
127,0.9579188705255175
128,0.9454142533706921
129,0.9327246296884968
130,0.919869872556894
131,0.9068787932417864
132,0.8937878063713776
133,0.8806389767958616
134,0.8674776458963999
135,0.8543499132578867
136,0.841300268282225
137,0.8283696207879614
138,0.8155938870013136
139,0.8030031781305704
140,0.7906215433263717
141,0.7784671564624969
142,0.766552811191148
143,0.7548865940179295
144,0.7434726285505753
145,0.7323118140296258
146,0.7214025097039273
147,0.7107411394990433
148,0.7003227077002745
149,0.6901412267261791
150,0.6801900638792826
151,0.6704622166471919
152,0.6609505268595419
153,0.6516478436317782
154,0.64254714410514
155,0.6336416198640863
156,0.6249247357688621
157,0.6163902668779982
158,0.60803231819313
159,0.5998453311452534
160,0.5918240800504859
161,0.5839636611808736
162,0.5762594766063617
163,0.5687072145529481
164,0.5613028276763785
165,0.5540425103596698
166,0.5469226758975203
167,0.5399399342243052
168,0.5330910706692777
169,0.5263730260783966
170,0.519782878523199
171,0.5133178267202704
172,0.5069751752074036
173,0.500752321262086
174,0.49464674350217397
175,0.4886559920754706
176,0.48277768032236335
177,0.47700947778192393
178,0.4713491044051979
179,0.4657943258383312
180,0.46034294964135336
181,0.4549928223147075
182,0.4497418270140266
183,0.44458788184340037
184,0.43952893862781994
185,0.43456298207613514
186,0.4296880292563383
187,0.42490212931502874
188,0.42020336338232644
189,0.41558984461220394
190,0.4110597183160853
191,0.40661116215465976
192,0.4022423863591367
193,0.3979516339586959
194,0.39373718099568544
195,0.38959733671426533
196,0.3855304437117224
197,0.381534878044685
198,0.3776090492849602
199,0.37375140052180666
200,0.369960408309157
201,0.3662345825576807
202,0.36257246637268326
203,0.35897263583969113
204,0.3554336997602278
205,0.3519542993407695
206,0.34853310783820546
207,0.34516883016534305
208,0.341860202460124
209,0.33860599162224936
210,0.33540499482089087
211,0.3322560389770917
212,0.3291579802243382
213,0.3261097033506465
214,0.3231101212253385
215,0.32015817421349907
216,0.3172528295809175
217,0.31439308089212037
218,0.3115779474039062
219,0.308806473456594
220,0.3060777278650108
221,0.30339080331105495
222,0.30074481573949335
223,0.2981389037584805
224,0.2955722280461239
225,0.29304397076426997
226,0.29055333498053815
227,0.2880995440994958
228,0.2856818413037461
229,0.28329948900557755
230,0.2809517683097234
231,0.2786379784876776
232,0.2763574364639198
233,0.27410947631433047
234,0.27189344877698485
235,0.2697087207754662
236,0.2675546749547604
237,0.26543070922974865
238,0.263336236346265
239,0.2612706834546375
240,0.2592334916955964
241,0.2572241157984019
242,0.25524202369100707
243,0.2532866961220541
244,0.25135762629447783
245,0.2494543195104693
246,0.2475762928275446
247,0.24572307472544472
248,0.24389420478358953
249,0.2420892333687978
250,0.24030772133298167
251,0.23854923972052255
252,0.23681336948503456
253,0.23509970121521823
254,0.23340783486951538
255,0.2317373795192742
256,0.23008795310013747
257,0.22845918217137856
258,0.2268507016829049
259,0.22526215474966427
260,0.22369319243319058
261,0.22214347353003627
262,0.22061266436684124
263,0.21910043860180334
264,0.21760647703231578
265,0.21613046740854855
266,0.21467210425275907
267,0.21323108868412385
268,0.21180712824889114
269,0.210399936755663
270,0.20900923411562117
271,0.20763474618752006
272,0.20627620462727797
273,0.20493334674200064
274,0.20360591534828384
275,0.20229365863464355
276,0.2009963300279305
277,0.1997136880635912
278,0.19844549625964494
279,0.19719152299425005
280,0.19595154138673668
281,0.1947253291819941
282,0.19351266863809768
283,0.19231334641707148
284,0.19112715347868364
285,0.18995388497717602
286,0.1887933401608361
287,0.18764532227431804
288,0.18650963846362847
289,0.18538609968369382
290,0.18427452060842678
291,0.1831747195432174
292,0.182086518339774
293,0.181009742313242
294,0.1799442201615317
295,0.17888978388679025
296,0.17784626871895265
297,0.17681351304131024
298,0.17579135831803794
299,0.17477964902362225
300,0.1737782325741342
301,0.17278695926029525
302,0.17180568218228243
303,0.17083425718622347
304,0.16987254280233366
305,0.16892040018464755
306,0.16797769305229932
307,0.16704428763230894
308,0.16612005260383086
309,0.16520485904382382
310,0.16429858037410297
311,0.1634010923097341
312,0.162512272808733
313,0.16163200202303463
314,0.16076016225069456
315,0.15989663788929057
316,0.1590413153904903
317,0.15819408321575185
318,0.15735483179312865
319,0.1565234534751446
320,0.1556998424977137
321,0.15488389494007299
322,0.1540755086857023
323,0.15327458338420347
324,0.1524810204141131
325,0.15169472284662336
326,0.15091559541018604
327,0.15014354445597633
328,0.14937847792419273
329,0.14862030531117046
330,0.14786893763728737
331,0.14712428741563952
332,0.14638626862146709
333,0.14565479666230996
334,0.14492978834887355
335,0.1442111618665863
336,0.14349883674782973
337,0.1427927338448238
338,0.14209277530315026
339,0.14139888453589683
340,0.14071098619840516
341,0.14002900616360886
342,0.1393528714979436
343,0.13868251043781576
344,0.13801785236661487
345,0.13735882779225478
346,0.13670536832523125
347,0.13605740665718194
348,0.1354148765399342
349,0.13477771276503178
350,0.1341458511437235
351,0.13351922848740613
352,0.13289778258850743
353,0.13228145220179854
354,0.13167017702612527
355,0.13106389768654728
356,0.1304625557168748
357,0.1298660935425928
358,0.12927445446416333
359,0.1286875826406954
360,0.1281054230739744
361,0.12752792159284151
362,0.1269550248379138
363,0.12638668024663818
364,0.12582283603866803
365,0.12526344120155888
366,0.12470844547677006
367,0.1241577993459691
368,0.12361145401762916
369,0.1230693614139128
370,0.12253147415783562
371,0.12199774556070224
372,0.12146812960980788
373,0.12094258095640037
374,0.12042105490389496
375,0.11990350739633582
376,0.11938989500710022
377,0.11888017492783601
378,0.11837430495763145
379,0.11787224349240716
380,0.11737394951452841
381,0.11687938258263104
382,0.11638850282165551
383,0.11590127091308583
384,0.11541764808538703
385,0.11493759610463625
386,0.11446107726534592
387,0.1139880543814698
388,0.11351849077759191
389,0.11305235028029187
390,0.11258959720968292
391,0.11213019637111907
392,0.11167411304706754
393,0.11122131298914141
394,0.11077176241029156
395,0.11032542797715023
396,0.10988227680252746
397,0.10944227643805328
398,0.10900539486696334
399,0.10857160049702623
400,0.10814086215360717
401,0.10771314907286635
402,0.10728843089508916
403,0.10686667765814324
404,0.10644785979106275
405,0.10603194810775457
406,0.10561891380082437
407,0.10520872843552062
408,0.10480136394379322
409,0.10439679261846431
410,0.10399498710750893
411,0.10359592040844368
412,0.10319956586281977
413,0.10280589715081942
414,0.1024148882859531
415,0.10202651360985475
416,0.10164074778717383
417,0.1012575658005612
418,0.10087694294574798
419,0.10049885482671453
420,0.10012327735094724
421,0.09975018672478303
422,0.09937955944883733
423,0.09901137231351645
424,0.0986456023946099
425,0.09828222704896297
426,0.09792122391022672
427,0.09756257088468492
428,0.09720624614715485
429,0.09685222813696168
430,0.09650049555398456
431,0.09615102735477257
432,0.09580380274872952
433,0.09545880119436613
434,0.09511600239561788
435,0.09477538629822807
436,0.09443693308619316
437,0.09410062317827125
438,0.09376643722455032
439,0.09343435610307692
440,0.09310436091654234
441,0.09277643298902649
442,0.09245055386279774
443,0.0921267052951676
444,0.09180486925539907
445,0.09148502792166835
446,0.09116716367807726
447,0.09085125911171743
448,0.09053729700978352
449,0.09022526035673561
450,0.08991513233150891
451,0.08960689630477048
452,0.08930053583622234
453,0.0889960346719491
454,0.08869337674180994
455,0.08839254615687378
456,0.08809352720689756
457,0.08779630435784525
458,0.08750086224944864
459,0.08720718569280755
460,0.08691525966802996
461,0.08662506932191043
462,0.0863365999656461
463,0.08604983707259083
464,0.08576476627604446
465,0.08548137336707896
466,0.08519964429239914
467,0.08491956515223792
468,0.08464112219828539
469,0.0843643018316511
470,0.08408909060085883
471,0.0838154751998735
472,0.08354344246615894
473,0.08327297937876749
474,0.08300407305645846
475,0.08273671075584765
476,0.08247087986958462
477,0.08220656792456
478,0.08194376258013952
479,0.08168245162642684
480,0.0814226229825522
481,0.08116426469498922
482,0.0809073649358961
483,0.0806519120014836
484,0.08039789431040806
485,0.08014530040218888
486,0.07989411893565006
487,0.07964433868738663
488,0.07939594855025309
489,0.0791489375318763
490,0.07890329475318963
491,0.07865900944699065
492,0.07841607095651956
493,0.07817446873405988
494,0.07793419233955919
495,0.0776952314392723
496,0.07745757580442274
497,0.0772212153098857
498,0.07698613993289005
499,0.07675233975173965
500,0.07651980494455399
501,0.0762885257880269
502,0.0760584926562043
503,0.07582969601927922
504,0.07560212644240522
505,0.07537577458452684
506,0.07515063119722695
507,0.07492668712359174
508,0.07470393329709128
509,0.074482360740477
510,0.07426196056469475
511,0.07404272396781417
512,0.07382464223397267
513,0.07360770673233544
514,0.07339190891606964
515,0.07317724032133407
516,0.07296369256628282
517,0.07275125735008288
518,0.07253992645194657
519,0.07232969173017696
520,0.07212054512122704
521,0.07191247863877227
522,0.07170548437279639
523,0.07149955448868951
524,0.0712946812263596
525,0.0710908568993558
526,0.07088807389400452
527,0.07068632466855725
528,0.07048560175234996
529,0.07028589774497519
530,0.07008720531546456
531,0.06988951720148302
532,0.06969282620853434
533,0.06949712520917707
534,0.06930240714225212
535,0.06910866501211987
536,0.0689158918879085
537,0.06872408090277231
538,0.06853322525316012
539,0.0683433181980937
540,0.06815435305845578
541,0.06796632321628815
542,0.0677792221140987
543,0.06759304325417789
544,0.06740778019792512
545,0.06722342656518292
546,0.06703997603358104
547,0.06685742233788908
548,0.06667575926937729
549,0.06649498067518662
550,0.06631508045770644
551,0.06613605257396078
552,0.0659578910350031
553,0.06578058990531815
554,0.06560414330223269
555,0.06542854539533281
556,0.06525379040589026
557,0.06507987260629534
558,0.06490678631949699
559,0.06473452591845125
560,0.06456308582557589
561,0.06439246051221242
562,0.06422264449809545
563,0.06405363235082825
564,0.06388541868536565
565,0.06371799816350314
566,0.0635513654933728
567,0.06338551542894587
568,0.06322044276954095
569,0.06305614235933951
570,0.06289260908690668
571,0.06272983788471867
572,0.0625678237286958
573,0.06240656163774187
574,0.06224604667328901
575,0.06208627393884843
576,0.06192723857956673
577,0.06176893578178784
578,0.06161136077262063
579,0.061454508819511394
580,0.06129837522982238
581,0.061142955350414994
582,0.060988244567238586
583,0.060834238304923974
584,0.06068093202638236
585,0.06052832123240898
586,0.06037640146129173
587,0.06022516828842453
588,0.06007461732592569
589,0.059924744222260434
590,0.059775544661868824
591,0.05962701436479749
592,0.05947914908633602
593,0.059331944616658375
594,0.059185396780467865
595,0.05903950143664681
596,0.058894254477910385
597,0.058749651830464794
598,0.058605689453669244
599,0.05846236333970222
600,0.058319669513231934
601,0.05817760403109012
602,0.058036162981950495
603,0.057895342486010345
604,0.0577551386946767
605,0.057615547790255274
606,0.057476565985643976
607,0.05733818952402961
608,0.05720041467858822
609,0.057063237752188946
610,0.056926655077101554
611,0.056790663014707296
612,0.056655257955212875
613,0.056520436317368486
614,0.056386194548188204
615,0.05625252912267463
616,0.05611943654354589
617,0.05598691334096628
618,0.05585495607228008
619,0.05572356132174813
620,0.05559272570028764
621,0.05546244584521516
622,0.055332718419992086
623,0.05520354011397366
624,0.05507490764216039
625,0.05494681774495242
626,0.05481926718790676
627,0.05469225276149754
628,0.054565771280878604
629,0.05443981958564874
630,0.0543143945396202
631,0.05418949303058915
632,0.05406511197010905
633,0.05394124829326674
634,0.05381789895846053
635,0.05369506094718141
636,0.053572731263796344
637,0.053450906935334004
638,0.05332958501127302
639,0.053208762563332526
640,0.05308843668526524
641,0.05296860449265237
642,0.05284926312270144
643,0.05273040973404569
644,0.052612041506546275
645,0.052494155641096385
646,0.0523767493594275
647,0.05225981990391772
648,0.05214336453740255
649,0.05202738054298741
650,0.05191186522386212
651,0.051796815903118056
652,0.051682229923566365
653,0.05156810464755904
654,0.05145443745681125
655,0.05134122575222611
656,0.051228466953721095
657,0.0511161585000563
658,0.05100429784866481
659,0.050892882475484416
660,0.050781909874791815
661,0.05067137755903791
662,0.05056128305868543
663,0.05045162392204798
664,0.05034239771513083
665,0.05023360202147349
666,0.050125234441993974
667,0.0500172925948346
668,0.04990977411520951
669,0.04980267665525394
670,0.04969599788387475
671,0.049589735486602796
672,0.04948388716544687
673,0.04937845063874895
674,0.04927342364104134
675,0.04916880392290472
676,0.049064589250828475
677,0.048960777407071665
678,0.04885736618952617
679,0.048754353411580596
680,0.04865173690198629
681,0.04854951450472408
682,0.048447684078872774
683,0.048346243498479116
684,0.04824519065242869
685,0.04814452344431842
686,0.0480442397923304
687,0.047944337629106965
688,0.04784481490162705
689,0.047745669571083615
690,0.04764689961276285
691,0.04754850301592385
692,0.04745047778368037
693,0.04735282193288304
694,0.047255533494003216
695,0.04715861051101776
696,0.04706205104129531
697,0.046965853155483364
698,0.04687001493739659
699,0.046774534483906345
700,0.04667940990483141
701,0.04658463932282936
702,0.04649022087328956
703,0.04639615270422692
704,0.046302432976176915
705,0.04620905986209134
706,0.04611603154723557
707,0.04602334622908611
708,0.04593100211723003
709,0.04583899743326495
710,0.045747330410699706
711,0.04565599929485677
712,0.04556500234277486
713,0.045474337823112984
714,0.04538400401605536
715,0.045293999213216876
716,0.0452043217175503
717,0.045114969843253375
718,0.0450259419156776
719,0.04493723627123776
720,0.044848851257321756
721,0.04476078523220224
722,0.04467303656494839
723,0.04458560363533869
724,0.04449848483377497
725,0.0444116785611965
726,0.04432518322899566
727,0.04423899725893414
728,0.04415311908305969
729,0.04406754714362405
730,0.04398227989300142
731,0.04389731579360795
732,0.043812653317821616
733,0.043728290947903356
734,0.043644227175918364
735,0.04356046050365882
736,0.04347698944256663
737,0.04339381251365747
738,0.043310928247445306
739,0.043228335183867594
740,0.043146031872211214
741,0.04306401687103917
742,0.042982288748117936
743,0.04290084608034547
744,0.04281968745367985
745,0.04273881146306867
746,0.04265821671237907
747,0.04257790181432848
748,0.042497865390415696
749,0.042418106070852994
750,0.04233862249449885
751,0.04225941330879073
752,0.0421804771696794
753,0.04210181274156298
754,0.042023418697222
755,0.041945293717755384
756,0.041867436492516216
757,0.04178984571904879
758,0.04171252010302597
759,0.041635458358187015
760,0.041558659206276376
761,0.04148212137698235
762,0.04140584360787707
763,0.041329824644356576
764,0.04125406323958146
765,0.0411785581544182
766,0.04110330815738088
767,0.04102831202457355
768,0.04095356853963303
769,0.04087907649367235
770,0.04080483468522439
771,0.040730841920186334
772,0.04065709701176476
773,0.04058359878042052
774,0.040510346053814913
775,0.04043733766675599
776,0.040364572461145116
777,0.04029204928592438
778,0.04021976699702451
779,0.0401477244573126
780,0.04007592053654127
781,0.0400043541112974
782,0.039933024064951805
783,0.0398619292876094
784,0.039791068676059256
785,0.03972044113372583
786,0.039650045570620095
787,0.03957988090329126
788,0.039509946054779005
789,0.03944023995456587
790,0.039370761538530544
791,0.039301509748900836
792,0.039232483534207885
793,0.03916368184923992
794,0.0390951036549972
795,0.03902674791864696
796,0.03895861361347844
797,0.038890699718859056
798,0.03882300522019032
799,0.03875552910886426
800,0.038688270382220606
801,0.0386212280435037
802,0.03855440110182027
803,0.03848778857209747
804,0.038421389475041076
805,0.038355202837094246
806,0.038289227690396666
807,0.038223463072743595
808,0.03815790802754608
809,0.038092561603790584
810,0.03802742285599968
811,0.03796249084419269
812,0.03789776463384677
813,0.03783324329585826
814,0.03776892590650457
815,0.037704811547406056
816,0.037640899305488425
817,0.03757718827294546
818,0.03751367754720202
819,0.03745036623087733
820,0.03738725343174845
821,0.03732433826271442
822,0.03726161984176034
823,0.03719909729192176
824,0.03713676974124974
825,0.037074636322775724
826,0.037012696174477014
827,0.03695094843924246
828,0.036889392264838304
829,0.03682802680387447
830,0.03676685121377099
831,0.03670586465672504
832,0.03664506629967756
833,0.036584455314280985
834,0.036524030876866634
835,0.0364637921684125
836,0.036403738374511524
837,0.03634386868533987
838,0.03628418229562558
839,0.036224678404617364
840,0.03616535621605401
841,0.036106214938133374
842,0.036047253783482266
843,0.0359884719691264
844,0.0359298687164602
845,0.035871443251217446
846,0.03581319480344177
847,0.0357551226074575
848,0.035697225901840574
849,0.03563950392939022
850,0.03558195593710002
851,0.035524581176129916
852,0.035467378901778354
853,0.035410348373454054
854,0.03535348885464875
855,0.03529679961290979
856,0.03524027991981287
857,0.03518392905093523
858,0.035127746285828945
859,0.0350717309079943
860,0.03501588220485364
861,0.03496019946772507
862,0.03490468199179687
863,0.03484932907610163
864,0.03479414002349076
865,0.034739114140609255
866,0.03468425073787063
867,0.03462954912943206
868,0.034575008633169466
869,0.03452062857065346
870,0.034466408267124535
871,0.034412347051469366
872,0.034358444256196524
873,0.034304699217413
874,0.03425111127480056
875,0.03419767977159227
876,0.03414440405454943
877,0.03409128347393839
878,0.03403831738350797
879,0.033985505140466436
880,0.033932846105459394
881,0.033880339642547094
882,0.03382798511918257
883,0.03377578190618941
884,0.03372372937774025
885,0.03367182691133484
886,0.03362007388777867
887,0.03356846969116169
888,0.03351701370883704
889,0.03346570533140025
890,0.03341454395266815
891,0.033363528969658426
892,0.03331265978256888
893,0.033261935794757315
894,0.03321135641272105
895,0.033160921046077
896,0.033110629107541846
897,0.03306048001291212
898,0.03301047318104457
899,0.032960608033836956
900,0.03291088399620838
901,0.03286130049608034
902,0.032811856964357594
903,0.03276255283490941
904,0.032713387544550665
905,0.032664360533023226
906,0.032615471242977645
907,0.03256671911995464
908,0.032518103612367
909,0.03246962417148147
910,0.03242128025140093
911,0.03237307130904638
912,0.03232499680413954
913,0.03227705619918517
914,0.0322292489594535
915,0.032181574552963374
916,0.0321340324504647
917,0.03208662212542162
918,0.0320393430539955
919,0.031992194715028295
920,0.031945176590025756
921,0.031898288163141074
922,0.031851528921158175
923,0.031804898353475775
924,0.031758395952090845
925,0.031712021211582855
926,0.03166577362909778
927,0.031619652704332084
928,0.0315736579395172
929,0.031527788839403895
930,0.03148204491124674
931,0.031436425664788686
932,0.03139093061224605
933,0.03134555926829308
934,0.0313003111500471
935,0.03125518577705339
936,0.031210182671270594
937,0.031165301357055836
938,0.03112054136115011
939,0.031075902212663823
940,0.031031383443062454
941,0.030986984586152132
942,0.030942705178065345
943,0.030898544757247143
944,0.030854502864440865
945,0.030810579042674393
946,0.030766772837246208
947,0.030723083795711845
948,0.03067951146787015
949,0.03063605540574992
950,0.03059271516359629
951,0.03054949029785754
952,0.03050638036717193
953,0.030463384932354412
954,0.03042050355638359
955,0.030377735804389003
956,0.030335081243637978
957,0.03029253944352304
958,0.030250109975549125
959,0.030207792413321128
960,0.030165586332531236
961,0.030123491310946666
962,0.03008150692839716
963,0.030039632766762983
964,0.029997868409962502
965,0.029956213443940293
966,0.029914667456655164
967,0.029873230038068063
968,0.029831900780130385
969,0.02979067927677234
970,0.029749565123891084
971,0.029708557919339247
972,0.029667657262913386
973,0.029626862756342645
974,0.02958617400327734
975,0.029545590609277708
976,0.029505112181802715
977,0.02946473833019901
978,0.029424468665689825
979,0.02938430280136399
980,0.029344240352165134
981,0.029304280934880876
982,0.029264424168131978
983,0.0292246696723618
984,0.029185017069825625
985,0.029145465984580225
986,0.029106016042473398
987,0.029066666871133517
988,0.02902741809995934
989,0.02898826936010966
990,0.028949220284493184
991,0.02891027050775861
992,0.028871419666284197
993,0.02883266739816823
994,0.028794013343218912
995,0.028755457142944522
996,0.028716998440543727
997,0.02867863688089587
998,0.02864037211055137
999,0.028602203777722067
1000,0.02856413153227183
